.
├── .github
│   └── workflows
│       └── ci.yml
├── pqclean
│   ├── common
│   │   ├── keccak2x
│   │   │   ├── feat.S
│   │   │   ├── fips202x2.c
│   │   │   └── fips202x2.h
│   │   ├── keccak4x
│   │   │   ├── align.h
│   │   │   ├── brg_endian.h
│   │   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   │   ├── KeccakP-1600-times4-SnP.h
│   │   │   ├── KeccakP-1600-unrolling.macros
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   └── SIMD256-config.h
│   │   ├── aes.c
│   │   ├── aes.h
│   │   ├── compat.h
│   │   ├── crypto_declassify.h
│   │   ├── fips202.c
│   │   ├── fips202.h
│   │   ├── nistseedexpander.c
│   │   ├── nistseedexpander.h
│   │   ├── randombytes.c
│   │   ├── randombytes.h
│   │   ├── sha2.c
│   │   ├── sha2.h
│   │   ├── sp800-185.c
│   │   └── sp800-185.h
│   ├── crypto_kem
│   │   ├── hqc-128
│   │   │   ├── clean
│   │   │   │   ├── namespace.h
│   │   │   │   ├── operations.c
│   │   │   │   ├── operations.h
│   │   │   │   ├── params.h
│   │   │   │   ├── pk_gen.c
│   │   │   │   ├── pk_gen.h
│   │   │   │   ├── powers.data
│   │   │   │   ├── scalars_2x.data
│   │   │   │   ├── scalars_4x.data
│   │   │   │   ├── sk_gen.c
│   │   │   │   ├── sk_gen.h
│   │   │   │   ├── syndrome_asm.S
│   │   │   │   ├── transpose_64x128_sp_asm.S
│   │   │   │   ├── transpose_64x256_sp_asm.S
│   │   │   │   ├── transpose_64x64_asm.S
│   │   │   │   ├── transpose.h
│   │   │   │   ├── uint64_sort.h
│   │   │   │   ├── update_asm.S
│   │   │   │   ├── util.h
│   │   │   │   ├── vec128.c
│   │   │   │   ├── vec128.h
│   │   │   │   ├── vec128_mul_asm.S
│   │   │   │   ├── vec256_ama_asm.S
│   │   │   │   ├── vec256.c
│   │   │   │   ├── vec256.h
│   │   │   │   ├── vec256_maa_asm.S
│   │   │   │   ├── vec256_mul_asm.S
│   │   │   │   └── vec_reduce_asm.S
│   │   │   ├── clean
│   │   │   │   ├── aes256ctr.c
│   │   │   │   ├── aes256ctr.h
│   │   │   │   ├── api.h
│   │   │   │   ├── benes.c
│   │   │   │   ├── benes.h
│   │   │   │   ├── bm.c
│   │   │   │   ├── bm.h
│   │   │   │   ├── controlbits.c
│   │   │   │   ├── controlbits.h
│   │   │   │   ├── crypto_hash.h
│   │   │   │   ├── crypto_int16.c
│   │   │   │   ├── crypto_int16.h
│   │   │   │   ├── crypto_int32.c
│   │   │   │   ├── crypto_int32.h
│   │   │   │   ├── crypto_kem.h
│   │   │   │   ├── crypto_uint16.c
│   │   │   │   ├── crypto_uint16.h
│   │   │   │   ├── crypto_uint32.c
│   │   │   │   ├── crypto_uint32.h
│   │   │   │   ├── crypto_uint64.c
│   │   │   │   ├── crypto_uint64.h
│   │   │   │   ├── decrypt.c
│   │   │   │   ├── decrypt.h
│   │   │   │   ├── encrypt.c
│   │   │   │   ├── encrypt.h
│   │   │   │   ├── gf.c
│   │   │   │   ├── gf.h
│   │   │   │   ├── int32_sort.h
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Microsoft_nmake
│   │   │   │   ├── namespace.h
│   │   │   │   ├── operations.c
│   │   │   │   ├── operations.h
│   │   │   │   ├── params.h
│   │   │   │   ├── pk_gen.c
│   │   │   │   ├── pk_gen.h
│   │   │   │   ├── root.c
│   │   │   │   ├── root.h
│   │   │   │   ├── sk_gen.c
│   │   │   │   ├── sk_gen.h
│   │   │   │   ├── synd.c
│   │   │   │   ├── synd.h
│   │   │   │   ├── transpose.c
│   │   │   │   ├── transpose.h
│   │   │   │   ├── uint64_sort.h
│   │   │   │   ├── util.c
│   │   │   │   └── util.h
│   │   │   └── META.yml
│   │   ├── mceliece6960119
│   │   │   ├── avx2
│   │   │   │   ├── aes256ctr.c
│   │   │   │   ├── aes256ctr.h
│   │   │   │   ├── api.h
│   │   │   │   ├── architectures
│   │   │   │   ├── benes.c
│   │   │   │   ├── benes.h
│   │   │   │   ├── bm.c
│   │   │   │   ├── bm.h
│   │   │   │   ├── consts.data
│   │   │   │   ├── consts.S
│   │   │   │   ├── controlbits.c
│   │   │   │   ├── controlbits.h
│   │   │   │   ├── crypto_hash.h
│   │   │   │   ├── crypto_int16.c
│   │   │   │   ├── crypto_int16.h
│   │   │   │   ├── crypto_int32.c
│   │   │   │   ├── crypto_int32.h
│   │   │   │   ├── crypto_kem.h
│   │   │   │   ├── crypto_uint16.c
│   │   │   │   ├── crypto_uint16.h
│   │   │   │   ├── crypto_uint32.c
│   │   │   │   ├── crypto_uint32.h
│   │   │   │   ├── crypto_uint64.c
│   │   │   │   ├── crypto_uint64.h
│   │   │   │   ├── decrypt.c
│   │   │   │   ├── decrypt.h
│   │   │   │   ├── encrypt.c
│   │   │   │   ├── encrypt.h
│   │   │   │   ├── fft.c
│   │   │   │   ├── fft.h
│   │   │   │   ├── fft_tr.c
│   │   │   │   ├── fft_tr.h
│   │   │   │   ├── gf.c
│   │   │   │   ├── gf.h
│   │   │   │   ├── int32_sort.h
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── namespace.h
│   │   │   │   ├── namespacing
│   │   │   │   ├── operations.c
│   │   │   │   ├── operations.h
│   │   │   │   ├── params.h
│   │   │   │   ├── pk_gen.c
│   │   │   │   ├── pk_gen.h
│   │   │   │   ├── scalars_2x.data
│   │   │   │   ├── scalars_4x.data
│   │   │   │   ├── sk_gen.c
│   │   │   │   ├── sk_gen.h
│   │   │   │   ├── syndrome_asm.S
│   │   │   │   ├── transpose_64x128_sp_asm.S
│   │   │   │   ├── transpose_64x256_sp_asm.S
│   │   │   │   ├── transpose_64x64_asm.S
│   │   │   │   ├── transpose.h
